Address,Data
94112,5
94116,4
94120,-4
94124,-1
94128,1
94132,-5
94136,1
94140,3
94144,1
94148,-3
94152,1
94156,-2
94160,3
94164,-2
94168,2
94172,-1
94176,-3
94180,-4
94184,1
94188,3
94192,-5
94196,3
94200,-2
94204,2
94208,3
94212,4
94216,-1
94220,-5
94224,-1
94228,-4
94232,-5
94236,1
94240,-1
94244,-3
94248,-4
94252,-2
94256,2
94260,-5
94264,-2
94268,5
94272,0
94276,-5
94280,3
94284,-1
94288,0
94292,-2
94296,2
94300,1
94304,-5
94308,-5
94312,1
94316,4
94320,3
94324,5
94328,-3
94332,-4
94336,4
94340,-5
94344,-5
94348,-5
94352,-2
94356,-3
94360,0
94364,5
94368,4
94372,0
94376,-2
94380,4
94384,2
94388,-5
94392,3
94396,0
94400,-1
94404,4
94408,2
94412,5
94416,-2
94420,-5
94424,5
94428,4
94432,-4
94436,0
94440,2
94444,-4
94448,4
94452,-4
94456,-3
94460,2
94464,5
94468,-1
94472,4
94476,4
94480,-2
94484,0
94488,-1
94492,-2
94496,3
94500,-3
94504,4
94508,-1
94512,0
94516,-5
94520,-4
94524,0
94528,-1
94532,4
94536,-1
94540,1
94544,0
94548,4
94552,5
94556,-4
94560,3
94564,-2
94568,0
94572,-2
94576,-3
94580,-2
94584,0
94588,-2
94592,2
94596,0
94600,3
94604,2
94608,5
94612,2
94616,-4
94620,5
94624,4
94628,0
94632,0
94636,2
94640,5
94644,-4
94648,-4
94652,-3
94656,-5
94660,-4
94664,-5
94668,3
94672,5
94676,4
94680,-5
94684,-5
94688,-4
94692,-4
94696,5
94700,-5
94704,5
94708,-1
94712,5
94716,-2
94720,-4
94724,5
94728,-4
94732,5
94736,-5
94740,-3
94744,4
94748,2
94752,-1
94756,-5
94760,-3
94764,0
94768,3
94772,-1
94776,-5
94780,1
94784,-2
94788,4
94792,-3
94796,4
94800,-5
94804,5
94808,-4
94812,-5
94816,1
94820,5
94824,2
94828,3
94832,-3
94836,-5
94840,-3
94844,-5
94848,-2
94852,-2
94856,-5
94860,0
94864,2
94868,-4
94872,4
94876,-2
94880,3
94884,-4
94888,0
94892,1
94896,0
94900,4
94904,3
94908,-4
94912,2
94916,0
94920,2
94924,5
94928,-3
94932,0
94936,-1
94940,-5
94944,-3
94948,5
94952,-4
94956,4
94960,3
94964,-5
94968,1
94972,1
94976,4
94980,-1
94984,-5
94988,-4
94992,-4
94996,1
95000,0
95004,0
95008,0
95012,-5
95016,-1
95020,-4
95024,-2
95028,-1
95032,-5
95036,0
95040,-4
95044,-2
95048,2
95052,-4
95056,-4
95060,-3
95064,-5
95068,1
95072,2
95076,4
95080,-2
95084,4
95088,5
95092,-5
95096,-4
95100,1
95104,-2
95108,2
95112,-2
95116,1
95120,-3
95124,-4
95128,-2
95132,1
95136,-1
95140,-4
95144,4
95148,-4
95152,0
95156,0
95160,-4
95164,2
95168,1
95172,-5
95176,-2
95180,-4
95184,-2
95188,-2
95192,4
95196,-4
95200,-3
95204,2
95208,4
95212,-3
95216,3
95220,-1
95224,1
95228,-2
95232,-2
95236,-1
95240,1
95244,1
95248,3
95252,-2
95256,4
95260,4
95264,1
95268,3
95272,2
95276,2
95280,-3
95284,2
95288,0
95292,-2
95296,5
95300,1
95304,5
95308,-2
95312,0
95316,2
95320,3
95324,-1
95328,-1
95332,0
95336,-3
95340,-2
95344,-3
95348,-4
95352,-3
95356,-3
95360,5
95364,5
95368,-2
95372,4
95376,1
95380,1
95384,-3
95388,-4
95392,0
95396,2
95400,3
95404,0
95408,2
95412,-2
95416,4
95420,-5
95424,1
95428,-4
95432,-3
95436,3
95440,5
95444,4
95448,-2
95452,5
95456,1
95460,2
95464,-3
95468,5
95472,5
95476,-1
95480,5
95484,0
95488,-2
95492,-2
95496,5
95500,-4
95504,5
95508,-4
95512,4
95516,-5
95520,2
95524,-3
95528,4
95532,-2
95536,1
95540,3
95544,0
95548,1
95552,-3
95556,-1
95560,-4
95564,4
95568,-4
95572,4
95576,-3
95580,-3
95584,-4
95588,4
95592,-5
95596,3
95600,1
95604,3
95608,0
95612,-2
95616,-5
95620,4
95624,4
95628,-2
95632,2
95636,-5
95640,-3
95644,4
95648,1
95652,5
95656,3
95660,0
95664,-2
95668,5
95672,-3
95676,4
95680,5
95684,1
95688,0
95692,1
95696,2
95700,-5
95704,-3
95708,-3
95712,1
95716,-4
95720,-5
95724,-1
95728,-2
95732,3
95736,0
95740,3
95744,-3
95748,5
95752,-2
95756,5
95760,-2
95764,-3
95768,-2
95772,1
95776,-4
95780,0
95784,1
95788,-3
95792,-2
95796,2
95800,-5
95804,-2
95808,-4
95812,5
95816,2
95820,2
95824,5
95828,3
95832,-2
95836,5
95840,4
95844,-1
95848,-1
95852,3
95856,-1
95860,-1
95864,-1
95868,5
95872,5
95876,4
95880,-2
95884,-4
95888,-2
95892,-4
95896,-5
95900,-3
95904,1
95908,4
95912,0
95916,-4
95920,2
95924,-3
95928,5
95932,1
95936,5
95940,3
95944,4
95948,0
95952,4
95956,4
95960,1
95964,1
95968,0
95972,2
95976,1
95980,-2
95984,0
95988,1
95992,0
95996,1
96000,4
96004,-5
96008,5
96012,1
96016,-2
96020,2
96024,4
96028,-4
96032,0
96036,0
96040,-2
96044,4
96048,-4
96052,2
96056,4
96060,4
96064,-3
96068,-4
96072,0
96076,1
96080,0
96084,-2
96088,0
96092,1
96096,3
96100,5
96104,-4
96108,3
96112,-4
96116,-3
96120,-1
96124,-1
96128,3
96132,1
96136,-3
96140,-5
96144,-2
96148,0
96152,4
96156,-5
96160,1
96164,-5
96168,3
96172,-3
96176,-5
96180,1
96184,-2
96188,0
96192,-2
96196,5
96200,-4
96204,-5
96208,-4
96212,-5
96216,-5
96220,-4
96224,2
96228,-1
96232,1
96236,5
96240,4
96244,2
96248,-3
96252,-1
96256,2
96260,4
96264,-4
96268,-5
96272,-4
96276,5
96280,0
96284,2
96288,-5
96292,-5
96296,-3
96300,-4
96304,-5
96308,-5
96312,-2
96316,-3
96320,3
96324,-5
96328,4
96332,-2
96336,5
96340,-2
96344,2
96348,2
96352,-5
96356,-2
96360,-3
96364,-1
96368,-4
96372,-5
96376,4
96380,-3
96384,-5
96388,2
96392,-1
96396,4
96400,-3
96404,-4
96408,0
96412,3
96416,1
96420,1
96424,3
96428,-4
96432,-3
96436,5
96440,3
96444,-5
96448,-5
96452,3
96456,-4
96460,2
96464,0
96468,2
96472,3
96476,-2
96480,4
96484,-1
96488,4
96492,5
96496,-5
96500,0
96504,5
96508,-1
96512,-3
96516,-2
96520,-5
96524,3
96528,0
96532,-1
96536,1
96540,4
96544,2
96548,0
96552,1
96556,2
96560,-4
96564,-2
96568,-2
96572,3
96576,-2
96580,4
96584,4
96588,-5
96592,-5
96596,-2
96600,5
96604,-1
96608,3
96612,5
96616,4
96620,1
96624,4
96628,-3
96632,5
96636,4
96640,1
96644,1
96648,2
96652,-1
96656,3
96660,-3
96664,5
96668,-3
96672,2
96676,2
96680,0
96684,3
96688,0
96692,1
96696,-3
96700,-3
96704,-2
96708,-3
96712,2
96716,-2
96720,2
96724,0
96728,2
96732,1
96736,3
96740,0
96744,-3
96748,3
96752,-2
96756,4
96760,3
96764,5
96768,-5
96772,3
96776,-4
96780,-3
96784,2
96788,2
96792,-4
96796,-1
96800,-2
96804,-3
96808,5
96812,-2
96816,1
96820,-4
96824,2
96828,4
96832,4
96836,4
96840,5
96844,3
96848,5
96852,-5
96856,2
96860,4
96864,-5
96868,4
96872,3
96876,-3
96880,2
96884,-3
96888,-2
96892,-1
96896,3
96900,0
96904,-4
96908,4
96912,-2
96916,2
96920,-5
96924,-4
96928,-3
96932,-4
96936,-4
96940,-3
96944,5
96948,-2
96952,-5
96956,5
96960,-1
96964,-1
96968,0
96972,4
96976,0
96980,3
96984,0
96988,1
96992,-1
96996,-1
97000,-4
97004,1
97008,1
97012,-4
97016,-3
97020,2
97024,0
97028,-5
97032,-4
97036,5
97040,1
97044,1
97048,-4
97052,5
97056,5
97060,4
97064,-4
97068,-1
97072,3
97076,3
97080,-1
97084,1
97088,-5
97092,5
97096,5
97100,-1
97104,3
97108,1
97112,2
97116,0
97120,5
97124,-2
97128,-3
97132,5
97136,2
97140,5
97144,1
97148,-5
97152,-3
97156,-3
97160,-4
97164,2
97168,-4
97172,-2
97176,0
97180,0
97184,-1
97188,-2
97192,3
97196,4
97200,-3
97204,5
97208,2
97212,5
97216,4
97220,-4
97224,-5
97228,-4
97232,4
97236,1
97240,-5
97244,-3
97248,-1
97252,5
97256,-4
97260,4
97264,-4
97268,2
97272,-2
97276,-1
97280,3
97284,-1
97288,1
97292,-3
97296,3
97300,-3
97304,2
97308,4
97312,-1
97316,2
97320,4
97324,4
97328,4
97332,-1
97336,1
97340,-4
97344,-4
97348,4
97352,-2
97356,-2
97360,4
97364,-5
97368,0
97372,5
97376,3
97380,-2
97384,-5
97388,-1
97392,-2
97396,1
97400,-3
97404,1
97408,-2
97412,2
97416,0
97420,1
97424,-5
97428,-3
97432,-4
97436,2
97440,-5
97444,-4
97448,2
97452,2
97456,1
97460,-4
97464,5
97468,-1
97472,1
97476,-1
97480,2
97484,0
97488,0
97492,-4
97496,1
97500,5
97504,-4
97508,-1
97512,-2
97516,3
97520,4
97524,0
97528,-4
97532,-3
97536,2
97540,-3
97544,1
97548,4
97552,4
97556,-4
97560,-3
97564,-5
97568,4
97572,4
97576,5
97580,2
97584,-5
97588,-3
97592,2
97596,3
97600,0
97604,-3
97608,-3
97612,2
97616,-1
97620,-2
97624,2
97628,1
97632,4
97636,2
97640,3
97644,2
97648,3
97652,0
97656,3
97660,2
97664,-5
97668,-2
97672,5
97676,-1
97680,4
97684,-2
97688,5
97692,-5
97696,1
97700,-5
97704,4
97708,1
97712,1
97716,-3
97720,3
97724,-2
97728,-3
97732,1
97736,4
97740,-5
97744,-4
97748,-5
97752,2
97756,5
97760,-1
97764,-5
97768,-4
97772,-3
97776,1
97780,-1
97784,0
97788,5
97792,-2
97796,-1
97800,-2
97804,-5
97808,-4
97812,5
97816,3
97820,-4
97824,3
97828,-2
97832,0
97836,0
97840,1
97844,-3
97848,5
97852,5
97856,4
97860,0
97864,-3
97868,-2
97872,-1
97876,-3
97880,0
97884,3
97888,4
97892,2
97896,2
97900,-1
97904,1
97908,-3
97912,2
97916,3
97920,0
97924,4
97928,3
97932,0
97936,0
97940,-3
97944,1
97948,3
97952,-3
97956,-1
97960,4
97964,-2
97968,-2
97972,2
97976,-4
97980,5
97984,5
97988,-5
97992,-2
97996,1
98000,2
98004,-4
98008,4
98012,3
98016,4
98020,-1
98024,3
98028,5
98032,-2
98036,-5
98040,2
98044,-3
98048,-4
98052,3
98056,-2
98060,5
98064,-2
98068,4
98072,0
98076,-2
98080,-3
98084,0
98088,2
98092,-3
98096,1
98100,0
98104,-4
98108,1
98112,-3
98116,1
98120,0
98124,-3
98128,5
98132,-5
98136,-1
98140,-2
98144,-2
98148,4
98152,-4
98156,4
98160,5
98164,-2
98168,1
98172,2
98176,0
98180,-4
98184,5
98188,-5
98192,2
98196,-5
98200,-1
98204,-3
98208,3
98212,0
98216,1
98220,0
98224,1
98228,4
98232,-2
98236,2
98240,-1
98244,5
98248,4
98252,-3
98256,2
98260,1
98264,5
98268,-1
98272,-3
98276,5
98280,-4
98284,0
98288,-5
98292,5
98296,-1
98300,-2
98304,5
98308,0
98312,2
98316,-1
98320,4
98324,3
98328,5
98332,0
98336,4
98340,4
98344,3
98348,-5
98352,3
98356,2
98360,5
98364,-1
98368,-1
98372,1
98376,-1
98380,4
98384,-2
98388,2
98392,-5
98396,-5
98400,2
98404,1
98408,-1
98412,1
98416,-3
98420,-2
98424,-4
98428,5
98432,4
98436,0
98440,-2
98444,-3
98448,4
98452,0
98456,-2
98460,-2
98464,0
98468,1
98472,4
98476,-5
98480,3
98484,-2
98488,0
98492,0
98496,2
98500,0
98504,-1
98508,0
98512,-2
98516,3
98520,-4
98524,5
98528,0
98532,4
98536,4
98540,1
98544,0
98548,2
98552,2
98556,-3
98560,3
98564,5
98568,2
98572,3
98576,-5
98580,-1
98584,-4
98588,-1
98592,-4
98596,5
98600,5
98604,-4
98608,3
98612,5
98616,-5
98620,1
98624,3
98628,4
98632,-3
98636,4
98640,5
98644,-3
98648,-2
98652,1
98656,-1
98660,-1
98664,-4
98668,-3
98672,2
98676,0
98680,-2
98684,5
98688,0
98692,-1
98696,-2
98700,1
98704,2
98708,-1
98712,3
98716,5
98720,-2
98724,-5
98728,1
98732,-2
98736,-1
98740,0
98744,0
98748,0
98752,5
98756,5
98760,1
98764,5
98768,1
98772,1
98776,3
98780,0
98784,1
98788,2
98792,-2
98796,-5
98800,5
98804,-5
98808,-4
98812,3
98816,0
98820,-1
98824,-4
98828,-2
98832,1
98836,3
98840,0
98844,-2
98848,4
98852,2
98856,3
98860,-3
98864,4
98868,0
98872,2
98876,3
98880,1
98884,-3
98888,-1
98892,5
98896,-1
98900,-1
98904,-1
98908,1
98912,-1
98916,-1
98920,-4
98924,5
98928,-5
98932,-2
98936,5
98940,-5
98944,1
98948,2
98952,-5
98956,-3
98960,2
98964,-1
98968,0
98972,0
98976,2
98980,1
98984,5
98988,3
98992,-4
98996,-4
99000,-5
99004,-3
99008,4
99012,3
99016,4
99020,-1
99024,4
99028,0
99032,-4
99036,3
99040,-2
99044,3
99048,2
99052,5
99056,0
99060,3
99064,0
99068,1
99072,3
99076,-3
99080,1
99084,-4
99088,1
99092,-5
99096,1
99100,-3
99104,1
99108,0
99112,2
99116,1
99120,-3
99124,-5
99128,3
99132,-5
99136,-5
99140,5
99144,-3
99148,-2
99152,-3
99156,4
99160,-5
99164,4
99168,2
99172,-3
99176,4
99180,1
99184,0
99188,-1
99192,-1
99196,-4
99200,0
99204,1
99208,4
99212,-2
99216,-5
99220,-4
99224,-4
99228,-5
99232,1
99236,2
99240,-2
99244,-5
99248,3
99252,-5
99256,5
99260,-1
99264,-2
99268,-2
99272,-5
99276,0
99280,4
99284,2
99288,1
99292,3
99296,1
99300,1
99304,3
99308,4
99312,1
99316,3
99320,3
99324,5
99328,5
99332,-5
99336,3
99340,-1
99344,-1
99348,4
99352,2
99356,3
99360,0
99364,-2
99368,2
99372,-4
99376,2
99380,-1
99384,4
99388,-5
99392,4
99396,0
99400,2
99404,4
99408,2
99412,-3
99416,-3
99420,-4
99424,1
99428,2
99432,3
99436,1
99440,-5
99444,2
99448,-2
99452,-4
99456,5
99460,2
99464,-2
99468,-5
99472,3
99476,-3
99480,4
99484,0
99488,3
99492,2
99496,-2
99500,5
99504,2
99508,1
99512,-3
99516,-3
99520,3
99524,3
99528,-3
99532,2
99536,-1
99540,5
99544,2
99548,0
99552,3
99556,3
99560,-4
99564,-2
99568,-4
99572,-3
99576,-2
99580,-4
99584,4
99588,5
99592,1
99596,-3
99600,0
99604,-1
99608,0
99612,-2
99616,-2
99620,5
99624,-2
99628,2
99632,2
99636,4
99640,-5
99644,-2
99648,2
99652,1
99656,4
99660,-1
99664,3
99668,-3
99672,-3
99676,2
99680,2
99684,-4
99688,2
99692,0
99696,-1
99700,-3
99704,-1
99708,-1
99712,1
99716,5
99720,0
99724,2
99728,-4
99732,3
99736,-5
99740,4
99744,1
99748,5
99752,2
99756,-1
99760,0
99764,0
99768,-2
99772,3
99776,3
99780,0
99784,-2
99788,-4
99792,1
99796,-4
99800,-4
99804,-3
99808,-4
99812,3
99816,0
99820,-2
99824,-1
99828,5
99832,3
99836,5
99840,1
99844,2
99848,3
99852,2
99856,-3
99860,4
99864,4
99868,1
99872,-1
99876,-3
99880,-4
99884,-4
99888,0
99892,5
99896,-1
99900,-1
99904,0
99908,-3
99912,-1
99916,-4
99920,-5
99924,0
99928,-5
99932,-1
99936,-2
99940,-1
99944,-4
99948,-2
99952,5
99956,-5
99960,3
99964,2
99968,1
99972,5
99976,4
99980,3
99984,5
99988,4
99992,-4
99996,5
100000,-4
100004,5
100008,-3
100012,3
100016,-1
100020,4
100024,5
100028,2
100032,2
100036,-4
100040,-1
100044,-3
100048,3
100052,4
100056,-5
100060,4
100064,-5
100068,1
100072,-4
100076,2
100080,1
100084,0
100088,4
100092,-3
100096,-2
100100,-1
100104,-2
100108,2
100112,4
100116,3
100120,-4
100124,3
100128,0
100132,0
100136,3
100140,-5
100144,-4
100148,-1
100152,2
100156,4
100160,4
100164,2
100168,-1
100172,-1
100176,-2
100180,-5
100184,-4
100188,-4
100192,4
100196,0
100200,0
100204,0
100208,-4
100212,4
100216,3
100220,-1
100224,-5
100228,-5
100232,-5
100236,3
100240,-3
100244,-3
100248,5
100252,-5
100256,-4
100260,-2
100264,1
100268,-3
100272,-4
100276,2
100280,-2
100284,2
100288,0
100292,-3
100296,-4
100300,2
100304,-2
100308,3
100312,1
100316,3
100320,5
100324,-2
100328,1
100332,1
100336,4
100340,-3
100344,-2
100348,-3
100352,-3
100356,3
100360,4
100364,-2
100368,1
100372,-2
100376,0
100380,5
100384,0
100388,2
100392,-2
100396,4
100400,-5
100404,-4
100408,-3
100412,-5
100416,0
100420,3
100424,-4
100428,-4
100432,4
100436,-5
100440,-2
100444,-2
100448,-2
100452,-1
100456,-1
100460,0
100464,3
100468,-2
100472,0
100476,3
100480,-1
100484,-2
100488,3
100492,5
100496,4
100500,1
100504,-2
100508,2
100512,2
100516,3
100520,1
100524,-3
100528,3
100532,0
100536,-5
100540,-5
100544,-1
100548,4
100552,-1
100556,-4
100560,3
100564,4
100568,1
100572,1
100576,-4
100580,4
100584,3
100588,-4
100592,-5
100596,-1
100600,-4
100604,1
100608,4
100612,3
100616,-2
100620,0
100624,3
100628,-2
100632,-1
100636,-1
100640,-3
100644,0
100648,0
100652,4
100656,3
100660,-4
100664,-1
100668,1
100672,-4
100676,5
100680,1
100684,0
100688,4
100692,-4
100696,-3
100700,-1
100704,-4
100708,2
100712,-1
100716,-3
100720,4
100724,5
100728,-4
100732,4
100736,-5
100740,-4
100744,-5
100748,5
100752,2
100756,0
100760,-2
100764,-4
100768,2
100772,-4
100776,1
100780,4
100784,3
100788,-4
100792,-3
100796,-1
100800,4
100804,2
100808,-3
100812,2
100816,-2
100820,-3
100824,-5
100828,-1
100832,1
100836,2
100840,-1
100844,-3
100848,-5
100852,5
100856,-2
100860,-5
100864,4
100868,-3
100872,3
100876,3
100880,2
100884,5
100888,-3
100892,-1
100896,-4
100900,-3
100904,3
100908,-3
100912,-4
100916,-3
100920,3
100924,0
100928,5
100932,4
100936,5
100940,-4
100944,-4
100948,-4
100952,1
100956,5
100960,-5
100964,0
100968,-3
100972,1
100976,5
100980,1
100984,0
100988,-2
100992,3
100996,0
101000,-5
101004,-3
101008,4
101012,-4
101016,0
101020,0
101024,-5
101028,5
101032,-5
101036,1
101040,4
101044,3
101048,-3
101052,5
101056,-2
101060,0
101064,0
101068,-5
101072,-1
101076,-1
101080,3
101084,3
101088,3
101092,5
101096,5
101100,-4
101104,-3
101108,1
101112,4
101116,0
101120,3
101124,-3
101128,1
101132,-4
101136,-2
101140,3
101144,-2
101148,1
101152,-5
101156,-2
101160,-3
101164,4
101168,4
101172,5
101176,4
101180,-1
101184,-1
101188,-4
101192,1
101196,-5
101200,1
101204,2
101208,1
101212,1
101216,-3
101220,3
101224,-1
101228,-3
101232,3
101236,4
101240,-5
101244,-5
101248,1
101252,3
101256,-5
101260,0
101264,-3
101268,-2
101272,-1
101276,2
101280,-2
101284,2
101288,5
101292,-4
101296,5
101300,3
101304,-3
101308,1
101312,4
101316,-1
101320,-5
101324,2
101328,0
101332,2
101336,2
101340,-1
101344,-1
101348,3
101352,-5
101356,3
101360,-2
101364,-5
101368,1
101372,5
101376,-2
101380,-2
101384,-1
101388,5
101392,-5
101396,-3
101400,-1
101404,4
101408,-1
101412,-3
101416,-5
101420,-5
101424,-2
101428,5
101432,-4
101436,-3
101440,2
101444,-4
101448,-4
101452,-4
101456,-1
101460,-1
101464,2
101468,-2
101472,3
101476,0
101480,0
101484,2
101488,3
101492,-5
101496,5
101500,1
101504,0
101508,1
101512,3
101516,4
101520,-4
101524,2
101528,5
101532,1
101536,-2
101540,-2
101544,2
101548,-2
101552,-5
101556,3
101560,-5
101564,0
101568,-3
101572,1
101576,-1
101580,-4
101584,-3
101588,5
101592,0
101596,-3
101600,3
101604,4
101608,-4
101612,-4
101616,2
101620,5
101624,-1
101628,1
101632,1
101636,-3
101640,2
101644,2
101648,5
101652,0
101656,0
101660,2
101664,-3
101668,5
101672,3
101676,-4
101680,-1
101684,3
101688,0
101692,1
101696,2
101700,2
101704,-5
101708,2
101712,2
101716,4
101720,1
101724,-5
101728,0
101732,-4
101736,-4
101740,-2
101744,1
101748,-5
101752,-5
101756,1
101760,3
101764,1
101768,1
101772,5
101776,-3
101780,3
101784,-5
101788,0
101792,0
101796,1
101800,4
101804,-3
101808,-5
101812,-3
101816,0
101820,-4
101824,5
101828,4
101832,3
101836,-3
101840,3
101844,3
101848,2
101852,-1
101856,-4
101860,-2
101864,-2
101868,-1
101872,3
101876,4
101880,-2
101884,1
101888,-3
101892,-2
101896,4
101900,2
101904,-2
101908,-4
101912,-4
101916,2
101920,3
101924,-1
101928,-3
101932,-5
101936,1
101940,-4
101944,-3
101948,0
101952,-4
101956,2
101960,2
101964,4
101968,-4
101972,4
101976,-3
101980,5
101984,4
101988,-1
101992,-1
101996,2
102000,4
102004,-2
102008,2
102012,-2
102016,-4
102020,-3
102024,1
102028,-1
102032,3
102036,-4
102040,3
102044,4
102048,4
102052,-1
102056,1
102060,3
102064,2
102068,4
102072,-5
102076,4
102080,0
102084,3
102088,2
102092,-5
102096,-1
102100,1
102104,2
102108,0
102112,5
102116,-4
102120,-1
102124,5
102128,1
102132,1
102136,0
102140,2
102144,-1
102148,5
102152,-5
102156,-2
102160,2
102164,3
102168,-1
102172,4
102176,-5
102180,4
102184,-5
102188,-3
102192,-3
102196,-5
102200,-3
102204,-4
102208,1
102212,1
102216,-4
102220,5
102224,0
102228,4
102232,-1
102236,4
102240,-2
102244,5
102248,2
102252,-3
102256,2
102260,2
102264,3
102268,-2
102272,-1
102276,4
102280,2
102284,-1
102288,-3
102292,-1
102296,2
102300,-5
102304,-2
102308,-2
102312,5
102316,1
102320,3
102324,-1
102328,3
102332,0
102336,3
102340,2
102344,-4
102348,3
102352,5
102356,-3
102360,-1
102364,-2
102368,-4
102372,3
102376,2
102380,-3
102384,4
102388,2
102392,-3
102396,4
102400,5
102404,4
102408,-4
102412,5
102416,-2
102420,-4
102424,1
102428,5
102432,-2
102436,3
102440,3
102444,0
102448,-4
102452,2
102456,-3
102460,0
102464,4
102468,0
102472,0
102476,1
102480,3
102484,5
102488,5
102492,-3
102496,4
102500,-5
102504,-4
102508,-1
102512,-5
102516,-5
102520,5
102524,-1
102528,4
102532,2
102536,3
102540,-2
102544,1
102548,-2
102552,-2
102556,3
102560,0
102564,5
102568,-1
102572,1
102576,-2
102580,2
102584,4
102588,-5
102592,1
102596,2
102600,0
102604,-3
102608,-1
102612,1
102616,3
102620,-2
102624,3
102628,-2
102632,1
102636,3
102640,5
102644,1
102648,4
102652,3
102656,-2
102660,1
102664,4
102668,1
102672,-2
102676,-2
102680,4
102684,-3
102688,4
102692,1
102696,-2
102700,-1
102704,-1
102708,-5
102712,5
102716,2
102720,2
102724,-2
102728,1
102732,1
102736,-3
102740,3
102744,3
102748,2
102752,2
102756,4
102760,5
102764,0
102768,1
102772,-5
102776,-5
102780,-5
102784,-4
102788,3
102792,-2
102796,3
102800,4
102804,3
102808,-1
102812,4
102816,0
102820,3
102824,-4
102828,4
102832,5
102836,1
102840,-3
102844,-2
102848,5
102852,-4
102856,-5
102860,0
102864,-1
102868,1
102872,-2
102876,0
102880,1
102884,-2
102888,-3
102892,-3
102896,2
102900,-3
102904,0
102908,-3
102912,0
102916,-2
102920,4
102924,-4
102928,2
102932,-3
102936,5
102940,0
102944,5
102948,5
102952,2
102956,0
102960,-1
102964,4
102968,-3
102972,0
102976,3
102980,-3
102984,-3
102988,-3
102992,2
102996,3
103000,3
103004,3
103008,0
103012,-5
103016,-5
103020,1
103024,1
103028,4
103032,-5
103036,1
103040,-3
103044,-4
103048,-4
103052,-1
103056,4
103060,3
103064,-3
103068,0
103072,-1
103076,3
103080,0
103084,4
103088,-3
103092,0
103096,4
103100,-3
103104,-1
103108,-5
103112,4
103116,-3
103120,5
103124,2
103128,-3
103132,2
103136,-4
103140,2
103144,2
103148,-1
103152,1
103156,-2
103160,-2
103164,-3
103168,0
103172,0
103176,5
103180,-5
103184,0
103188,1
103192,-2
103196,-3
103200,0
103204,-2
103208,4
103212,-1
103216,2
103220,5
103224,2
103228,3
103232,2
103236,-2
103240,-2
103244,-3
103248,3
103252,-1
103256,-2
103260,4
103264,2
103268,-5
103272,4
103276,3
103280,-4
103284,4
103288,-2
103292,-3
103296,-2
103300,1
103304,-5
103308,0
103312,-2
103316,0
103320,-4
103324,-3
103328,-2
103332,-5
103336,-2
103340,0
103344,-4
103348,-1
103352,0
103356,5
103360,-5
103364,0
103368,0
103372,1
103376,-4
103380,1
103384,0
103388,-1
103392,-3
103396,-3
103400,5
103404,4
103408,2
103412,0
103416,-2
103420,3
103424,0
103428,-2
103432,5
103436,-2
103440,0
103444,-4
103448,1
103452,1
103456,5
103460,-4
103464,-1
103468,-2
103472,-1
103476,-5
103480,1
103484,5
103488,-1
103492,-5
103496,4
103500,-3
103504,5
103508,-2
103512,5
103516,-1
103520,5
103524,1
103528,-3
103532,-2
103536,1
103540,-3
103544,-5
103548,-3
103552,1
103556,-2
103560,-5
103564,0
103568,1
103572,2
103576,2
103580,-2
103584,-3
103588,-3
103592,-1
103596,5
103600,4
103604,-4
103608,0
103612,5
103616,-5
103620,-5
103624,3
103628,-5
103632,1
103636,-5
103640,-2
103644,0
103648,-2
103652,3
103656,-5
103660,-5
103664,0
103668,0
103672,4
103676,1
103680,-1
103684,-5
103688,2
103692,5
103696,3
103700,3
103704,-1
103708,4
103712,-1
103716,5
103720,1
103724,0
103728,0
103732,-3
103736,3
103740,-1
103744,2
103748,4
103752,2
103756,1
103760,-5
103764,-1
103768,-5
103772,-2
103776,2
103780,-4
103784,4
103788,-5
103792,-4
103796,3
103800,-2
103804,2
103808,0
103812,-4
103816,0
103820,3
103824,0
103828,-2
103832,-4
103836,0
103840,3
103844,-1
103848,5
103852,-3
103856,-2
103860,-4
103864,4
103868,-1
103872,-5
103876,1
103880,-1
103884,1
103888,-1
103892,2
103896,2
103900,4
103904,5
103908,3
103912,-3
103916,-4
103920,0
103924,2
103928,-3
103932,-4
103936,1
103940,-4
103944,3
103948,1
103952,3
103956,3
103960,-4
103964,0
103968,0
103972,-3
103976,1
103980,0
103984,2
103988,4
103992,-2
103996,1
104000,3
104004,1
104008,4
104012,-1
104016,1
104020,0
104024,1
104028,-1
104032,-5
104036,-1
104040,-2
104044,5
104048,-1
104052,0
104056,-5
104060,-3
104064,1
104068,-3
104072,-4
104076,5
104080,-2
104084,-5
104088,-3
104092,5
104096,5
104100,1
104104,1
104108,0
104112,-5
104116,3
104120,4
104124,4
104128,1
104132,2
104136,3
104140,-4
104144,5
104148,5
104152,-3
104156,3
104160,1
104164,-3
104168,0
104172,4
104176,-5
104180,5
104184,-3
104188,3
104192,5
104196,-2
104200,-2
104204,4
104208,1
104212,5
104216,-2
104220,-1
104224,-3
104228,-1
104232,2
104236,1
104240,4
104244,-2
104248,-1
104252,-5
104256,0
104260,-5
104264,5
104268,2
104272,4
104276,1
104280,2
104284,-1
104288,5
104292,-5
104296,-3
104300,3
104304,-4
104308,-1
104312,-1
104316,-1
104320,4
104324,-4
104328,4
104332,-4
104336,2
104340,4
104344,1
104348,-1
104352,-1
104356,-3
104360,5
104364,-1
104368,-1
104372,-2
104376,0
